"CpG","p_value","FDR_pval","bonferroni_pval","PC10_pValue_C4"
"cg00027745",2.52799343730845e-06,0.00607495967755896,1,0.240658160546629
"cg00078299",4.22024895621485e-05,0.0355789881668711,1,0.355766293458732
"cg00080060",8.23374680277308e-05,0.0481664643769905,1,0.311082636594072
"cg00099295",2.33083988281184e-05,0.0260985128507532,1,0.324432031482574
"cg00109062",3.27383299537013e-05,0.0314051524061422,1,0.0228654165183424
"cg00123762",5.07861779411657e-05,0.0388784453723693,1,0.866355523100424
"cg00133595",1.04737000411253e-05,0.0153551359197264,1,0.274116090348678
"cg00134041",7.39747538509165e-05,0.0459498601224274,1,0.528893786676294
"cg00257704",6.24438318501103e-05,0.0427531481550985,1,0.479684063943826
"cg00267286",5.95691210639435e-05,0.0419708047332734,1,0.835801762220438
"cg00330929",5.56502129925678e-08,0.000319031629441946,0.0259446301490521,0.607906841053085
"cg00390945",9.20772534955039e-06,0.0139489111252428,1,0.69031540380007
"cg00409917",6.39013736026036e-05,0.0429890266751749,1,0.482673969320104
"cg00416386",1.35027095468978e-07,0.000635867142944413,0.0629508471514969,0.476524822677189
"cg00418150",1.06096955723199e-05,0.0154390486102219,1,0.809533958453002
"cg00514307",4.10480722615321e-06,0.00832042640042462,1,0.0275653578771801
"cg00533585",3.53158347023463e-05,0.032354178139529,1,0.0796614946213595
"cg00549566",6.28262123496713e-05,0.0427531481550985,1,0.738316119180192
"cg00601311",2.32370936813698e-05,0.0260985128507532,1,0.465788687737879
"cg00654888",1.46495170253098e-14,6.20885152986606e-10,6.82973668285266e-09,0.411584362874452
"cg00666978",7.24357265796228e-05,0.0455123822816164,1,0.21442665953782
"cg00702837",4.76852967832959e-05,0.0376328802335778,1,0.47024940667713
"cg00732428",2.30545232590656e-05,0.0260879277526352,1,0.762200897346453
"cg00733978",5.42587013806188e-14,2.10799124266308e-09,2.52958949119569e-08,0.92740805801339
"cg00744187",1.38883831650924e-05,0.0182274712790008,1,0.0560182752931158
"cg00756748",3.32390482498777e-06,0.00727527861292359,1,0.996784593027067
"cg00770471",8.66843180263293e-07,0.00278710408432669,0.404130092227369,0.669633683077561
"cg00838919",6.62786886712243e-05,0.0436059784863928,1,0.9208245790131
"cg00853068",4.47240311964665e-06,0.00879778306332213,1,0.732725187918408
"cg00871453",9.86850439227255e-09,7.78851386963816e-05,0.00460078556421699,0.381180670117943
"cg00872932",2.71558665496835e-05,0.0282519093383844,1,0.600755835948615
"cg00875476",1.79460595568228e-05,0.022192611352591,1,0.295080833414654
"cg00876541",3.54520153012299e-06,0.00754281247285365,1,0.00521083457749624
"cg00887511",5.14784649215211e-06,0.00948073569506925,1,0.688157930487831
"cg00927777",7.07786842259541e-05,0.0450541946049148,1,0.164247882824932
"cg00946992",3.24046976784031e-05,0.0312135572313029,1,0.812277229684329
"cg00968167",4.52886630158727e-06,0.00883430221588576,1,0.544426929382382
"cg00988841",1.57981659214632e-05,0.0201236260548619,1,0.588622590941865
"cg01019028",8.48456584221599e-05,0.0490158730698101,1,0.358963453290841
"cg01025604",1.48232908623305e-06,0.00429687526123232,0.691075160963624,0.0701716463084348
"cg01043134",6.92649100924591e-06,0.0116158001688112,1,0.441363509002734
"cg01077469",2.0187662920085e-07,0.000855251090875519,0.0941167014230991,0.396985260024624
"cg01084722",1.90928121590071e-07,0.000820488458952118,0.0890124086383855,0.395582001767127
"cg01168028",5.90070383680252e-05,0.0419708047332734,1,0.116453760330143
"cg01174786",1.71362160111204e-06,0.00468287891062499,0.798905813032842,0.454570544051326
"cg01199888",5.04073008320683e-05,0.0387161988633918,1,0.772145014609884
"cg01241836",5.6048994880117e-06,0.0100117033923619,1,0.70017014816303
"cg01258793",4.86407311157524e-05,0.0379209809577656,1,0.231178558345827
"cg01268383",7.19659505188478e-05,0.0454622951564248,1,0.701366135882415
"cg01282269",3.06509882031899e-06,0.00703929387153742,1,0.825376810600722
"cg01299925",7.717246211657e-07,0.0025336969289369,0.35978496390904,0.183961481587049
"cg01302240",5.15773008990028e-07,0.00183074555266518,0.240458018748232,0.375225650898785
"cg01336231",5.91792844571966e-05,0.0419708047332734,1,0.967003470554923
"cg01354782",2.61502144673276e-05,0.0275202377801316,1,0.386625596761844
"cg01378578",7.97321828377567e-06,0.012606891833634,1,0.10989864131592
"cg01454528",5.16859506848051e-06,0.00948073569506925,1,0.129896182610879
"cg01469719",2.65978411841854e-08,0.000161040947281012,0.0124001529406379,0.297354943269328
"cg01471802",4.77840875172106e-05,0.0376328802335778,1,0.171851152537065
"cg01493009",1.90046410476009e-05,0.0231335109612558,1,0.193474216387361
"cg01537665",2.55424108071429e-08,0.000156685549999833,0.0119081017999873,0.824247938842097
"cg01545587",7.22700571581654e-05,0.0455100681133809,1,0.852050454610918
"cg01576531",3.57556708793836e-06,0.00754281247285365,1,0.243642919747842
"cg01667493",4.04043113469178e-05,0.0343867878479173,1,0.676963216310733
"cg01678790",7.77112766726261e-05,0.0470515540081407,1,0.0429472851824971
"cg01730970",4.85093606119123e-09,4.26707556632434e-05,0.0022615500501519,0.409954921949881
"cg01761409",5.18967764477865e-05,0.0391481672601881,1,0.664431301648363
"cg01783736",1.17564693897502e-05,0.0163611099633614,1,0.367291618373313
"cg01791034",6.66786224071145e-07,0.00228574807895577,0.310861738737984,0.408331946663083
"cg01792403",1.06530555710556e-06,0.00335577728697721,0.496655038472627,0.589486059922153
"cg01800926",3.77058005157742e-05,0.0334234350552108,1,0.966727791156169
"cg01887353",2.58801458830363e-05,0.0274631311925208,1,0.537878844938907
"cg01909777",3.42111145908297e-05,0.0322864970086561,1,0.99137489113642
"cg01932361",4.60248036223551e-06,0.00890339322488571,1,0.668387647149104
"cg01936319",1.88995130828265e-07,0.000820488458952118,0.0881112309483146,0.968411442912428
